"0","p.vals
"
"1","  [1]"
"1"," 1.412333e-04"
"1"," 1.687826e-02"
"1"," 6.769314e-04"
"1"," 1.908157e-04"
"1"," 1.490037e-04"
"1"," 1.193228e-02"
"1"," 9.335598e-05"
"1","
"
"1","  [8]"
"1"," 1.066898e-04"
"1"," 8.901925e-04"
"1"," 1.515849e-05"
"1"," 2.891982e-03"
"1"," 1.563558e-05"
"1"," 4.817691e-04"
"1"," 5.840441e-05"
"1","
"
"1"," [15]"
"1"," 2.359840e-04"
"1"," 2.838478e-04"
"1"," 3.658718e-03"
"1"," 1.355369e-04"
"1"," 2.599634e-04"
"1"," 1.168252e-03"
"1"," 8.221670e-03"
"1","
"
"1"," [22]"
"1"," 6.815454e-05"
"1"," 3.103070e-05"
"1"," 4.850271e-05"
"1"," 4.900971e-04"
"1"," 3.313016e-03"
"1"," 4.918357e-03"
"1"," 6.867232e-05"
"1","
"
"1"," [29]"
"1"," 2.269432e-03"
"1"," 4.354051e-05"
"1"," 1.483798e-03"
"1"," 1.168465e-04"
"1"," 1.626350e-03"
"1"," 1.347066e-04"
"1"," 1.495191e-03"
"1","
"
"1"," [36]"
"1"," 1.754478e-03"
"1"," 1.404367e-04"
"1"," 8.147681e-02"
"1"," 3.322759e-02"
"1"," 2.576275e-03"
"1"," 6.548284e-05"
"1"," 1.581175e-04"
"1","
"
"1"," [43]"
"1"," 3.203627e-04"
"1"," 2.763510e-05"
"1"," 1.271176e-04"
"1"," 1.350445e-04"
"1"," 2.651269e-03"
"1"," 5.155196e-03"
"1"," 1.173524e-02"
"1","
"
"1"," [50]"
"1"," 2.521213e-05"
"1"," 7.322102e-04"
"1"," 4.023086e-02"
"1"," 8.571974e-05"
"1"," 2.706937e-04"
"1"," 6.520004e-04"
"1"," 1.008519e-03"
"1","
"
"1"," [57]"
"1"," 9.451605e-06"
"1"," 4.255640e-05"
"1"," 1.317390e-03"
"1"," 2.642279e-03"
"1"," 6.728454e-04"
"1"," 5.162588e-03"
"1"," 9.549675e-03"
"1","
"
"1"," [64]"
"1"," 1.374741e-04"
"1"," 1.739044e-03"
"1"," 1.988124e-02"
"1"," 3.463262e-07"
"1"," 7.481370e-05"
"1"," 1.390511e-03"
"1"," 2.224132e-04"
"1","
"
"1"," [71]"
"1"," 3.837030e-04"
"1"," 2.452043e-05"
"1"," 1.097802e-04"
"1"," 3.224450e-03"
"1"," 1.020232e-03"
"1"," 5.166805e-03"
"1"," 1.314680e-04"
"1","
"
"1"," [78]"
"1"," 1.105059e-03"
"1"," 1.458963e-02"
"1"," 1.747852e-04"
"1"," 1.174420e-02"
"1"," 1.970994e-04"
"1"," 2.573781e-03"
"1"," 4.330566e-03"
"1","
"
"1"," [85]"
"1"," 6.602866e-07"
"1"," 6.500066e-04"
